instansi_eselon_1,instansi_eselon_2,instansi_eselon_3,lokasi
BADAN PUSAT STATISTIK,BADAN PUSAT STATISTIK PROVINSI LAMPUNG,-,"KOTA BANDAR LAMPUNG, PROVINSI LAMPUNG"
BADAN PUSAT STATISTIK,BADAN PUSAT STATISTIK PROVINSI LAMPUNG,-,"KOTA BANDAR LAMPUNG, PROVINSI LAMPUNG"
KEMENTERIAN DALAM NEGERI,DIREKTORAT JENDERAL OTONOMI DAERAH,DIREKTORAT KEUANGAN DAERAH,"JAKARTA PUSAT, DKI JAKARTA"
BADAN PUSAT STATISTIK,BADAN PUSAT STATISTIK PROVINSI LAMPUNG,-,"KOTA BANDAR LAMPUNG, PROVINSI LAMPUNG"
KEMENTERIAN KESEHATAN,DIREKTORAT JENDERAL PELAYANAN KESEHATAN,DIREKTORAT PELAYANAN KESEHATAN RUJUKAN,"JAKARTA SELATAN, DKI JAKARTA"
BADAN PUSAT STATISTIK,BADAN PUSAT STATISTIK PROVINSI JAWA TENGAH,-,"KOTA SEMARANG, JAWA TENGAH"
BADAN KEPEGAWAIAN NEGARA,DEPUTI BIDANG MUTASI PEGAWAI,-,"JAKARTA PUSAT, DKI JAKARTA"
KEMENTERIAN KEUANGAN,DIREKTORAT JENDERAL BEA DAN CUKAI,KANTOR WILAYAH DJBC JAWA BARAT,"KOTA BANDUNG, JAWA BARAT"
KEMENTERIAN KEUANGAN,DIREKTORAT JENDERAL PAJAK,KANTOR WILAYAH DJP JAKARTA SELATAN,"JAKARTA SELATAN, DKI JAKARTA"
KEMENTERIAN DALAM NEGERI,DIREKTORAT JENDERAL OTONOMI DAERAH,DIREKTORAT KEUANGAN DAERAH,"JAKARTA PUSAT, DKI JAKARTA"
KEMENTERIAN KESEHATAN,DIREKTORAT JENDERAL PELAYANAN KESEHATAN,DIREKTORAT PELAYANAN KESEHATAN RUJUKAN,"JAKARTA SELATAN, DKI JAKARTA"
KEMENTERIAN KEUANGAN,DIREKTORAT JENDERAL PAJAK,KANTOR WILAYAH DJP JAKARTA SELATAN,"JAKARTA SELATAN, DKI JAKARTA"
BADAN KEPEGAWAIAN NEGARA,DEPUTI BIDANG MUTASI PEGAWAI,-,"JAKARTA PUSAT, DKI JAKARTA"
"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",DIREKTORAT JENDERAL PENDIDIKAN TINGGI,DIREKTORAT PEMBELAJARAN DAN KEMAHASISWAAN,"JAKARTA SELATAN, DKI JAKARTA"
BADAN KEPEGAWAIAN NEGARA,DEPUTI BIDANG MUTASI PEGAWAI,-,"JAKARTA PUSAT, DKI JAKARTA"
BADAN PUSAT STATISTIK,PUSAT PENDIDIKAN DAN PELATIHAN,-,"JAKARTA SELATAN, DKI JAKARTA"
KEMENTERIAN KESEHATAN,DIREKTORAT JENDERAL PELAYANAN KESEHATAN,DIREKTORAT PELAYANAN KESEHATAN RUJUKAN,"JAKARTA SELATAN, DKI JAKARTA"
BADAN KEPEGAWAIAN NEGARA,DEPUTI BIDANG MUTASI PEGAWAI,-,"JAKARTA PUSAT, DKI JAKARTA"
KEMENTERIAN KESEHATAN,DIREKTORAT JENDERAL PELAYANAN KESEHATAN,DIREKTORAT PELAYANAN KESEHATAN RUJUKAN,"JAKARTA SELATAN, DKI JAKARTA"
KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,DIREKTORAT JENDERAL INFORMASI DAN KOMUNIKASI PUBLIK,DIREKTORAT KOMUNIKASI DAN MEDIA MASSA,"JAKARTA PUSAT, DKI JAKARTA"
BADAN PUSAT STATISTIK,PUSAT PENDIDIKAN DAN PELATIHAN,-,"JAKARTA SELATAN, DKI JAKARTA"
KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,DIREKTORAT JENDERAL INFORMASI DAN KOMUNIKASI PUBLIK,DIREKTORAT KOMUNIKASI DAN MEDIA MASSA,"JAKARTA PUSAT, DKI JAKARTA"
"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",DIREKTORAT JENDERAL PENDIDIKAN TINGGI,DIREKTORAT PEMBELAJARAN DAN KEMAHASISWAAN,"JAKARTA SELATAN, DKI JAKARTA"
KEMENTERIAN KESEHATAN,DIREKTORAT JENDERAL PELAYANAN KESEHATAN,DIREKTORAT PELAYANAN KESEHATAN RUJUKAN,"JAKARTA SELATAN, DKI JAKARTA"
KEMENTERIAN KEUANGAN,DIREKTORAT JENDERAL PAJAK,KANTOR WILAYAH DJP JAKARTA SELATAN,"JAKARTA SELATAN, DKI JAKARTA"
"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",DIREKTORAT JENDERAL PENDIDIKAN TINGGI,DIREKTORAT PEMBELAJARAN DAN KEMAHASISWAAN,"JAKARTA SELATAN, DKI JAKARTA"
BADAN PUSAT STATISTIK,BADAN PUSAT STATISTIK PROVINSI LAMPUNG,-,"KOTA BANDAR LAMPUNG, PROVINSI LAMPUNG"
KEMENTERIAN KEUANGAN,DIREKTORAT JENDERAL BEA DAN CUKAI,KANTOR WILAYAH DJBC JAWA BARAT,"KOTA BANDUNG, JAWA BARAT"
BADAN PUSAT STATISTIK,BADAN PUSAT STATISTIK PROVINSI JAWA TENGAH,-,"KOTA SEMARANG, JAWA TENGAH"
KEMENTERIAN KEUANGAN,DIREKTORAT JENDERAL BEA DAN CUKAI,KANTOR WILAYAH DJBC JAWA BARAT,"KOTA BANDUNG, JAWA BARAT"
KEMENTERIAN DALAM NEGERI,DIREKTORAT JENDERAL OTONOMI DAERAH,DIREKTORAT KEUANGAN DAERAH,"JAKARTA PUSAT, DKI JAKARTA"
BADAN KEPEGAWAIAN NEGARA,DEPUTI BIDANG MUTASI PEGAWAI,-,"JAKARTA PUSAT, DKI JAKARTA"
BADAN PUSAT STATISTIK,SEKRETARIAT UTAMA,BIRO HUMAS DAN HUKUM,"JAKARTA PUSAT, DKI JAKARTA"
BADAN KEPEGAWAIAN NEGARA,DEPUTI BIDANG MUTASI PEGAWAI,-,"JAKARTA PUSAT, DKI JAKARTA"
BADAN PUSAT STATISTIK,SEKRETARIAT UTAMA,BIRO HUMAS DAN HUKUM,"JAKARTA PUSAT, DKI JAKARTA"
KEMENTERIAN DALAM NEGERI,DIREKTORAT JENDERAL OTONOMI DAERAH,DIREKTORAT KEUANGAN DAERAH,"JAKARTA PUSAT, DKI JAKARTA"
KEMENTERIAN KEUANGAN,DIREKTORAT JENDERAL PAJAK,KANTOR WILAYAH DJP JAKARTA SELATAN,"JAKARTA SELATAN, DKI JAKARTA"
BADAN PUSAT STATISTIK,BADAN PUSAT STATISTIK PROVINSI LAMPUNG,-,"KOTA BANDAR LAMPUNG, PROVINSI LAMPUNG"
KEMENTERIAN KEUANGAN,DIREKTORAT JENDERAL PAJAK,KANTOR WILAYAH DJP JAKARTA SELATAN,"JAKARTA SELATAN, DKI JAKARTA"
BADAN PUSAT STATISTIK,BADAN PUSAT STATISTIK PROVINSI JAWA TENGAH,-,"KOTA SEMARANG, JAWA TENGAH"
KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,DIREKTORAT JENDERAL INFORMASI DAN KOMUNIKASI PUBLIK,DIREKTORAT KOMUNIKASI DAN MEDIA MASSA,"JAKARTA PUSAT, DKI JAKARTA"
KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,DIREKTORAT JENDERAL INFORMASI DAN KOMUNIKASI PUBLIK,DIREKTORAT KOMUNIKASI DAN MEDIA MASSA,"JAKARTA PUSAT, DKI JAKARTA"
BADAN PUSAT STATISTIK,BADAN PUSAT STATISTIK PROVINSI JAWA TENGAH,-,"KOTA SEMARANG, JAWA TENGAH"
KEMENTERIAN DALAM NEGERI,DIREKTORAT JENDERAL OTONOMI DAERAH,DIREKTORAT KEUANGAN DAERAH,"JAKARTA PUSAT, DKI JAKARTA"
BADAN PUSAT STATISTIK,BADAN PUSAT STATISTIK PROVINSI LAMPUNG,BADAN PUSAT STATISTIK KOTA BANDAR LAMPUNG,"KOTA BANDAR LAMPUNG, PROVINSI LAMPUNG"
BADAN PUSAT STATISTIK,BADAN PUSAT STATISTIK PROVINSI JAWA TENGAH,-,"KOTA SEMARANG, JAWA TENGAH"
BADAN KEPEGAWAIAN NEGARA,DEPUTI BIDANG MUTASI PEGAWAI,-,"JAKARTA PUSAT, DKI JAKARTA"
BADAN PUSAT STATISTIK,BADAN PUSAT STATISTIK PROVINSI JAWA TENGAH,-,"KOTA SEMARANG, JAWA TENGAH"
BADAN PUSAT STATISTIK,SEKRETARIAT UTAMA,BIRO HUMAS DAN HUKUM,"JAKARTA PUSAT, DKI JAKARTA"
BADAN KEPEGAWAIAN NEGARA,DEPUTI BIDANG MUTASI PEGAWAI,-,"JAKARTA PUSAT, DKI JAKARTA"
